example_id,label
1685,1
9578,0
5992,0
687,0
11966,0
10592,0
9049,0
5250,1
9882,0
4277,0
8357,0
10303,0
6963,0
1260,1
11792,0
10208,1
11069,0
2848,1
762,0
10568,1
10102,1
9896,0
6173,0
11147,0
6106,0
9194,0
4114,1
4685,0
4156,0
699,1
2725,0
7708,0
12357,0
8574,0
5382,1
4433,1
2916,1
2565,0
8330,0
6252,0
3424,1
297,0
4088,1
10316,0
3902,1
2223,1
7723,0
7166,0
2334,0
5051,1
7314,0
3527,1
460,1
8210,0
3150,0
9817,1
7832,0
3600,1
146,0
8090,0
8028,0
6990,0
5950,0
10484,0
316,1
8209,1
10926,0
981,0
11265,0
9830,0
11183,0
4247,1
8461,0
9006,1
151,1
754,1
9664,0
5776,0
4465,0
9941,0
5464,1
9241,0
5167,1
4141,0
8417,0
7168,0
12653,0
11866,0
4019,0
5288,0
7331,0
2777,0
6774,1
3693,1
2463,1
7689,0
4625,1
6988,0
4914,0
3362,0
3268,1
12487,1
338,0
11600,0
3729,0
10125,0
6784,0
2875,1
1992,0
7197,0
4623,1
2635,0
12577,0
9386,1
1082,0
9648,1
10580,0
7703,0
11831,0
1884,0
8505,1
5175,1
538,0
1126,1
4479,1
11750,0
5097,1
8060,0
9020,1
7914,0
887,1
4555,0
4265,0
8673,0
9526,0
6460,0
3306,1
10512,0
2696,0
3867,1
4258,0
4920,1
6518,0
3692,0
6851,0
9110,0
1144,1
10261,0
4659,1
4718,0
10224,0
12533,1
10842,0
8652,1
7398,0
1027,0
5170,0
7229,0
12588,1
8024,0
7037,0
11663,0
10866,0
9786,0
8015,0
245,0
1130,0
7504,0
7721,0
2796,1
6373,0
9036,0
2064,0
7468,0
3446,1
1452,0
7794,0
276,1
4872,0
161,0
11180,0
10804,0
11338,0
5973,0
1821,1
10733,0
5502,0
4484,0
12337,0
1988,0
10831,1
2754,0
4051,1
3095,1
12045,0
2162,0
1047,0
406,0
5195,0
11785,0
5119,0
7350,0
11404,0
5238,1
9667,1
11948,0
8040,0
213,1
5304,0
524,0
2091,0
4834,1
8882,0
7380,1
5517,1
11485,0
8366,0
1634,0
10237,1
3876,1
9657,0
1152,0
9917,0
2426,0
4059,0
10812,0
10979,0
2690,0
8041,1
9501,0
11717,0
12495,1
12097,0
5967,0
2159,0
6270,0
2186,1
9477,0
11128,0
7099,0
2084,0
5324,1
7263,0
3507,0
630,1
7554,1
5743,0
8499,0
6677,0
8928,0
4443,0
10302,0
7738,0
10488,0
1791,0
9283,0
12243,0
6778,0
12565,1
4689,1
8399,0
7878,1
373,1
8386,0
443,1
10943,0
1292,1
8573,0
3868,0
1854,0
11213,0
3680,0
6836,0
3313,1
5332,1
8005,0
11432,0
9514,1
2880,0
10472,0
638,0
4798,0
8088,1
10626,0
9323,0
11574,0
1771,1
9450,0
12604,0
1612,0
5819,0
12629,0
6902,0
3821,1
17,0
1703,0
2494,0
1900,0
3513,1
4761,0
3089,1
1591,0
4184,1
1168,0
5438,0
5941,1
198,0
5542,1
1651,0
169,0
702,1
3933,1
9281,0
9811,0
10322,0
1847,0
7443,0
3272,1
11317,1
6665,1
285,0
9361,1
3258,1
8244,0
6341,1
12089,0
430,0
6704,0
3310,1
10295,0
6154,1
6350,0
12092,1
6304,1
12179,0
5100,1
9898,0
4340,1
6468,0
12575,0
946,1
7087,0
11288,0
1261,1
5557,1
11082,1
6096,0
5083,1
11518,0
9178,1
10940,0
1348,1
357,0
10154,0
10902,0
11398,0
11470,0
2681,1
3723,0
9558,0
1997,1
10042,1
6918,1
5492,1
4802,0
4006,1
1230,0
2542,1
5651,0
12327,0
3580,1
2975,0
4320,1
5319,0
5802,1
11962,0
3380,1
8894,0
7255,0
1501,0
12090,0
7804,0
3730,1
12307,0
6131,1
1746,1
7280,0
12153,0
8929,1
930,1
8277,1
9771,1
8187,1
10753,1
1451,1
10338,1
3108,1
2332,1
1293,1
783,1
9099,0
11092,1
4414,1
11534,0
969,1
770,0
3750,0
3453,1
3161,1
2655,0
8367,0
12502,0
6954,0
4210,0
10232,1
8765,0
3059,1
9028,0
267,0
1220,0
10680,0
3553,1
4846,0
9176,0
8190,0
8687,0
8859,0
1762,1
2573,0
11775,0
10096,0
473,1
10583,0
838,1
8176,0
8222,0
2063,0
3975,0
7891,0
4750,0
1720,0
11407,0
204,1
954,0
10552,0
6600,0
4251,1
1556,0
2896,0
1020,1
5681,1
6233,0
11706,0
2457,0
3367,1
2703,0
5703,1
5301,1
6475,0
8944,0
8608,0
4428,0
448,1
9402,1
5230,1
332,0
10548,1
4571,0
8084,0
1897,1
3011,1
12201,0
7104,1
10018,0
390,0
11809,0
2522,0
9119,1
12152,0
8773,0
10983,0
7048,1
4140,0
6044,0
1737,0
2364,0
6609,0
107,0
12558,1
2068,0
3086,1
2636,0
6172,0
5564,1
304,0
2359,0
4981,1
8664,0
1994,0
11628,1
2343,0
5588,0
3224,0
6946,0
7107,1
8363,0
5228,1
2066,0
2898,0
4639,0
9854,0
5991,0
12523,0
6180,0
7596,1
9748,0
7522,0
2065,0
2382,0
426,0
3438,0
2225,0
3360,1
1964,0
6327,0
12538,0
7505,0
12142,0
3809,0
7416,1
8991,1
400,0
8918,0
1412,0
5565,1
1148,1
2767,0
8083,0
1928,1
8247,0
2509,0
1740,0
7879,0
10944,0
3001,1
11900,0
9053,0
5296,0
10493,0
10386,1
4315,1
10891,0
9998,0
6744,0
12587,0
8768,0
9126,1
5508,0
3932,1
1515,0
4372,0
6057,0
1433,0
8042,1
4661,0
6962,0
4544,0
10602,0
10127,0
1873,0
2275,1
11788,1
12436,0
436,0
6037,0
1577,0
6769,0
5820,0
11682,0
3888,1
7316,0
4658,0
9671,0
7979,0
5580,0
476,1
3085,0
6127,0
4993,1
3593,0
2562,1
11676,0
3756,1
1302,1
9989,0
11408,1
5888,0
8893,0
7851,1
11346,0
12527,0
8453,0
8484,1
4030,0
4868,0
9685,0
775,1
9118,1
1373,1
4698,1
4536,0
1508,0
10103,1
7558,0
3029,1
12504,0
8248,0
10272,0
8468,0
3991,1
1993,1
3044,1
50,0
8682,0
8659,1
7112,0
1036,1
9023,0
6793,0
3436,1
12208,0
8829,0
5592,0
3375,1
4409,0
2100,1
12056,0
2195,0
8683,0
804,0
12302,0
11260,0
9513,1
5403,0
7171,0
2342,0
4679,0
4351,0
1225,1
9249,0
11740,0
2143,0
10849,0
2285,0
10622,0
8743,0
12547,0
5721,1
6937,1
8494,0
8306,0
5896,0
5946,0
9367,1
7487,0
3216,1
12083,1
11886,1
7796,0
1895,1
189,0
2524,0
12583,1
8849,0
8760,0
11878,0
3903,0
12435,0
2233,0
7867,0
2363,1
366,0
8924,1
3974,1
3173,0
9457,0
11445,1
1253,1
10035,1
4744,0
6004,0
9914,0
2842,0
10235,1
1542,0
2017,0
10747,1
10974,0
11708,0
530,1
11801,0
4854,0
387,0
10716,1
901,1
564,1
8535,0
7063,1
3485,0
7634,0
8723,0
5891,0
1705,1
2999,0
3409,1
7413,1
1638,0
11507,0
2508,0
9416,1
10994,0
9827,0
1430,1
11232,1
8085,0
814,0
3435,1
1482,1
5638,1
12144,0
3608,1
7986,1
9714,0
10701,0
4179,1
7083,0
1058,1
11755,0
5118,0
8017,1
4272,1
4912,1
8697,0
2918,0
10889,0
271,0
594,1
1845,0
2801,1
4198,0
9085,0
8890,0
11684,1
2335,0
7766,0
11458,0
3134,1
7045,0
8316,0
4783,0
4451,1
2022,0
11592,1
12434,0
2699,0
4849,1
5740,1
6469,0
7922,0
10317,0
10200,0
9398,1
2347,0
8621,1
9481,1
9164,0
3411,0
5,0
10239,0
10152,0
7811,1
11892,1
3797,0
3831,1
1092,0
10988,0
8369,0
8763,0
5969,0
2246,0
11991,0
6195,0
2200,0
5804,0
9858,0
9258,0
6087,1
4603,1
8250,1
12600,0
6726,0
11634,0
2304,1
1538,0
11158,0
3096,1
9933,1
4725,0
12329,0
12205,0
9699,0
11258,0
7375,1
7551,0
414,0
2722,1
4605,0
10868,0
11898,0
12421,0
10686,0
8164,0
12260,1
3487,1
9818,0
1492,0
5558,1
3483,1
7509,0
6514,1
9221,0
2705,0
5428,1
3343,1
4166,1
4264,0
9879,0
5657,1
7515,0
4024,1
8158,1
324,0
2270,0
3973,0
1141,0
4457,0
9963,1
10720,1
6908,0
6068,0
3511,0
2995,1
417,1
12105,0
10945,0
6113,0
2461,0
10296,0
2488,0
4645,1
11890,0
7125,0
10795,0
11024,0
663,1
9039,0
3236,1
12573,0
2027,0
398,1
2126,0
9849,0
2010,0
12244,0
11826,0
305,0
1932,0
7435,1
12253,0
5157,1
10588,0
9311,0
6602,0
5282,0
5154,1
5241,1
7392,1
9560,1
1042,0
8262,0
5648,1
547,1
8282,0
2435,0
11399,0
6554,0
11627,1
5253,1
12069,1
10023,1
7360,0
3084,1
379,1
1917,0
11579,0
9874,0
4789,0
6858,0
11032,0
4743,0
510,0
8146,0
9772,0
184,0
4568,0
5974,1
2523,1
6039,1
12569,0
12100,0
2856,0
6802,0
9804,0
11946,0
7913,0
4842,1
11669,0
3275,0
5707,0
10379,0
10981,0
1104,0
850,1
3813,1
301,0
2891,0
1357,1
8941,0
9,0
3219,1
7611,0
7469,1
5742,0
2496,0
8225,1
11943,0
7478,0
9091,0
2407,1
8291,0
1101,1
8000,0
10528,0
1820,0
3578,1
3568,1
10553,1
1081,0
12255,0
2803,0
691,0
569,1
8709,0
1398,0
9422,1
10918,1
7475,0
10751,1
219,0
6659,0
8891,0
6826,0
8699,1
9255,1
8955,0
12050,0
10440,0
9019,0
6021,0
9226,0
12532,1
5407,0
7217,1
8806,0
780,1
6981,0
1308,0
2399,1
4985,0
2453,1
4999,1
4773,1
8123,0
516,1
6564,0
3482,0
9947,0
4528,0
5145,0
11156,0
11888,0
10334,1
262,1
12190,0
9202,1
1534,0
12542,0
12163,0
2661,0
7523,1
12270,0
11800,0
1459,1
5026,0
4379,1
5408,1
1566,0
5813,0
5739,1
6042,0
700,0
6716,0
2639,0
5482,0
2156,0
11413,1
829,0
1761,1
1646,0
6103,0
6274,0
3643,0
11795,0
10627,1
10579,0
859,0
2479,0
455,1
8529,0
7158,0
8741,0
9310,0
1466,0
1683,0
10567,0
5665,1
8358,1
1370,1
3784,1
10425,1
1223,0
12485,1
2836,0
7991,0
9569,0
11369,0
8426,0
8639,0
518,0
2082,0
2228,1
3778,0
11178,0
8708,0
720,0
2634,0
11308,0
970,1
2215,0
810,0
3688,1
399,0
6685,0
8610,0
5610,1
5162,0
3799,1
10578,0
3425,0
8233,0
444,1
11005,0
1863,0
7614,0
1461,0
9468,0
602,0
10309,0
8843,0
6011,1
3595,0
5591,1
5032,0
7923,0
2380,1
5966,0
8446,0
10883,1
6905,0
8921,0
12040,0
5573,0
7955,0
3179,1
11584,0
1716,0
904,1
56,0
2711,0
9893,0
8966,0
10226,1
4707,1
5022,0
3597,1
3793,1
351,1
249,0
3457,1
7,0
6829,0
10305,0
10727,0
3751,1
6494,1
1842,1
11012,0
5551,0
5624,0
11540,0
3190,1
6292,0
2208,0
6929,0
7876,0
12561,0
2309,0
9414,0
4732,0
3946,0
5245,1
7397,0
3678,0
2527,0
9976,0
7145,0
2175,0
11211,0
8479,1
10924,0
9315,1
5962,0
3027,0
12316,0
8067,0
6463,0
2397,0
3794,0
4147,0
12418,1
11639,0
5777,0
1481,0
2969,0
11893,0
3654,1
6899,0
451,0
7716,0
11567,0
10846,0
8654,1
6400,1
11665,1
2871,0
355,0
9942,0
3859,1
10991,0
4739,0
3569,1
2747,0
8965,0
7226,0
102,0
4063,1
2762,0
3480,0
7448,0
6035,0
5747,1
2971,1
10351,0
12557,1
4541,1
4127,1
6519,0
1801,1
8511,0
7658,1
8022,0
5160,1
5917,0
12146,0
6059,1
1535,0
5264,1
5200,1
2889,0
9828,1
5782,0
1735,1
8462,0
2538,0
8113,0
685,0
5840,0
1769,0
692,1
4482,0
568,1
10417,1
7318,0
136,0
8770,0
1487,1
8355,0
9997,1
7565,0
5001,0
1576,0
2371,0
6594,1
12173,0
11791,0
2563,1
3149,1
10645,0
4515,1
12071,0
1725,1
4741,1
3265,0
5231,0
1549,1
5955,0
3347,0
10985,0
8001,1
12589,0
11732,0
792,1
3430,1
4125,1
6666,1
7821,0
166,0
9992,0
7157,0
1323,1
6130,0
8563,0
2243,0
2095,0
11670,0
3373,0
7401,0
11541,0
11974,0
3340,0
3155,1
11349,1
1301,1
4711,0
3475,0
5441,1
3972,1
8079,0
9953,1
9684,0
361,1
9665,0
12549,0
7847,0
9090,0
11456,0
6452,0
1903,0
4542,1
928,0
6533,0
3883,1
7144,1
287,0
1436,1
1617,1
3257,0
9814,0
7508,1
5070,1
12154,0
1696,0
1545,1
5367,0
9980,1
1849,0
1142,0
1924,0
11751,0
807,0
378,1
12187,0
4808,1
2142,1
9437,1
4187,0
3469,0
1815,1
253,0
3891,0
11767,0
3930,0
7772,0
3174,0
6166,0
3893,1
7367,0
2861,0
6016,0
5759,0
9465,0
8093,0
5194,1
4095,1
6632,0
11764,0
5697,0
10361,0
5334,0
4232,1
10978,0
3515,0
11873,0
2810,0
11019,1
12283,0
5103,1
9087,0
5087,1
5605,0
7853,1
11653,0
3561,1
1647,0
9201,1
10532,1
4468,1
9562,0
772,1
5628,0
2974,0
9451,0
11659,0
11951,0
2088,1
11804,0
6841,0
2596,1
3495,1
11985,0
12280,1
11480,0
660,1
1700,0
733,0
10675,0
66,0
7795,0
625,0
5114,0
10671,0
8003,1
11196,0
6768,0
6577,0
813,1
721,0
10242,0
1660,0
11520,1
2511,0
3163,1
7129,1
10830,0
2985,1
12552,0
6226,0
11964,0
1164,0
1886,1
11495,0
5299,0
5594,0
8576,0
1485,1
254,0
12598,1
4496,1
6853,0
732,0
11131,0
3512,0
3202,0
12218,0
6114,0
8956,1
10688,0
5905,0
9080,0
2986,0
1169,1
7079,0
74,0
12079,0
4434,1
6877,0
217,0
4162,1
8485,0
8872,0
2817,0
12200,1
10134,1
6308,1
1383,0
10390,0
790,1
964,0
10768,0
11191,0
12211,0
7009,0
10674,0
3260,0
7185,0
6706,1
7629,1
916,0
2855,0
11070,1
9965,0
1166,0
665,0
4772,0
2757,1
8055,0
9098,1
5541,1
8850,0
2760,0
4897,1
4598,0
4036,0
10756,0
11165,0
8201,0
11517,0
4408,0
394,0
5432,0
9232,0
9218,1
5954,0
11045,1
12036,0
7965,1
8597,0
371,0
10921,0
2741,0
7516,1
1982,0
3942,0
3117,1
3364,0
9199,0
5795,0
10649,0
6177,0
3473,0
11889,0
11660,0
2599,0
8266,1
7519,0
4606,0
6579,0
1788,0
12126,0
3237,1
9959,0
2868,1
3137,1
10149,0
5783,0
1007,1
1681,0
9320,0
2301,1
1175,1
10984,1
