example_id,label
1685,1
9578,0
5992,0
687,1
11966,0
10592,1
9049,1
5250,1
9882,1
4277,1
8357,0
10303,0
6963,0
1260,1
11792,0
10208,0
11069,1
2848,0
762,0
10568,0
10102,1
9896,0
6173,0
11147,0
6106,0
9194,1
4114,1
4685,1
4156,1
699,1
2725,0
7708,0
12357,1
8574,0
5382,1
4433,1
2916,1
2565,0
8330,0
6252,0
3424,1
297,1
4088,0
10316,1
3902,1
2223,1
7723,0
7166,0
2334,0
5051,0
7314,1
3527,1
460,0
8210,0
3150,1
9817,1
7832,0
3600,0
146,1
8090,0
8028,0
6990,0
5950,0
10484,0
316,1
8209,1
10926,0
981,0
11265,0
9830,0
11183,0
4247,1
8461,1
9006,1
151,1
754,0
9664,0
5776,1
4465,1
9941,0
5464,0
9241,0
5167,0
4141,1
8417,0
7168,0
12653,0
11866,1
4019,0
5288,1
7331,0
2777,0
6774,0
3693,1
2463,1
7689,0
4625,1
6988,0
4914,1
3362,1
3268,0
12487,1
338,1
11600,1
3729,0
10125,0
6784,0
2875,1
1992,1
7197,1
4623,0
2635,0
12577,0
9386,0
1082,1
9648,1
10580,1
7703,0
11831,0
1884,0
8505,0
5175,1
538,1
1126,0
4479,0
11750,1
5097,0
8060,0
9020,1
7914,0
887,0
4555,0
4265,1
8673,0
9526,0
6460,0
3306,1
10512,0
2696,0
3867,0
4258,1
4920,0
6518,0
3692,1
6851,0
9110,0
1144,0
10261,0
4659,0
4718,1
10224,1
12533,0
10842,0
8652,1
7398,1
1027,1
5170,0
7229,0
12588,1
8024,1
7037,0
11663,0
10866,0
9786,0
8015,1
245,0
1130,0
7504,0
7721,0
2796,1
6373,0
9036,0
2064,0
7468,0
3446,1
1452,0
7794,0
276,1
4872,0
161,0
11180,0
10804,1
11338,0
5973,0
1821,1
10733,0
5502,0
4484,1
12337,1
1988,1
10831,0
2754,0
4051,0
3095,1
12045,0
2162,1
1047,0
406,1
5195,1
11785,0
5119,1
7350,0
11404,1
5238,1
9667,1
11948,1
8040,0
213,1
5304,0
524,0
2091,1
4834,0
8882,0
7380,0
5517,1
11485,1
8366,0
1634,1
10237,0
3876,0
9657,0
1152,1
9917,0
2426,0
4059,1
10812,0
10979,1
2690,0
8041,1
9501,0
11717,1
12495,0
12097,0
5967,0
2159,1
6270,0
2186,1
9477,1
11128,0
7099,0
2084,0
5324,1
7263,0
3507,0
630,0
7554,0
5743,0
8499,0
6677,0
8928,0
4443,1
10302,0
7738,1
10488,0
1791,1
9283,1
12243,0
6778,0
12565,1
4689,0
8399,0
7878,0
373,0
8386,0
443,1
10943,0
1292,1
8573,0
3868,1
1854,0
11213,0
3680,1
6836,0
3313,0
5332,1
8005,0
11432,0
9514,0
2880,0
10472,0
638,1
4798,1
8088,0
10626,0
9323,1
11574,1
1771,0
9450,0
12604,0
1612,0
5819,1
12629,0
6902,0
3821,0
17,0
1703,0
2494,0
1900,0
3513,1
4761,0
3089,0
1591,0
4184,1
1168,1
5438,0
5941,1
198,0
5542,0
1651,0
169,0
702,0
3933,1
9281,0
9811,0
10322,1
1847,0
7443,0
3272,0
11317,0
6665,1
285,0
9361,0
3258,0
8244,0
6341,0
12089,0
430,0
6704,0
3310,1
10295,0
6154,1
6350,0
12092,0
6304,0
12179,0
5100,1
9898,0
4340,0
6468,0
12575,0
946,1
7087,0
11288,0
1261,0
5557,0
11082,1
6096,0
5083,0
11518,0
9178,1
10940,1
1348,1
357,0
10154,0
10902,0
11398,1
11470,0
2681,0
3723,1
9558,0
1997,1
10042,0
6918,0
5492,1
4802,1
4006,0
1230,1
2542,0
5651,0
12327,0
3580,0
2975,1
4320,1
5319,0
5802,0
11962,0
3380,0
8894,0
7255,1
1501,0
12090,0
7804,0
3730,1
12307,0
6131,0
1746,0
7280,0
12153,1
8929,1
930,0
8277,1
9771,1
8187,1
10753,1
1451,0
10338,0
3108,1
2332,1
1293,1
783,0
9099,0
11092,0
4414,0
11534,0
969,1
770,1
3750,1
3453,0
3161,0
2655,0
8367,0
12502,1
6954,0
4210,0
10232,0
8765,1
3059,1
9028,0
267,0
1220,0
10680,1
3553,1
4846,0
9176,0
8190,0
8687,1
8859,0
1762,0
2573,0
11775,0
10096,1
473,1
10583,0
838,1
8176,0
8222,0
2063,0
3975,0
7891,0
4750,1
1720,0
11407,1
204,0
954,0
10552,0
6600,1
4251,1
1556,1
2896,1
1020,1
5681,1
6233,0
11706,0
2457,0
3367,1
2703,0
5703,0
5301,1
6475,0
8944,0
8608,0
4428,1
448,1
9402,0
5230,1
332,0
10548,0
4571,0
8084,1
1897,0
3011,0
12201,0
7104,1
10018,1
390,1
11809,0
2522,0
9119,0
12152,1
8773,1
10983,1
7048,0
4140,0
6044,0
1737,0
2364,0
6609,0
107,0
12558,1
2068,0
3086,1
2636,0
6172,1
5564,1
304,0
2359,1
4981,1
8664,1
1994,0
11628,0
2343,0
5588,0
3224,1
6946,0
7107,1
8363,0
5228,1
2066,0
2898,1
4639,0
9854,0
5991,0
12523,0
6180,0
7596,1
9748,0
7522,1
2065,1
2382,1
426,1
3438,1
2225,0
3360,1
1964,0
6327,1
12538,0
7505,0
12142,0
3809,1
7416,1
8991,1
400,0
8918,0
1412,0
5565,1
1148,1
2767,0
8083,0
1928,1
8247,0
2509,0
1740,0
7879,1
10944,0
3001,0
11900,0
9053,0
5296,1
10493,0
10386,0
4315,0
10891,0
9998,0
6744,0
12587,1
8768,1
9126,1
5508,0
3932,0
1515,0
4372,1
6057,0
1433,0
8042,1
4661,0
6962,0
4544,1
10602,0
10127,0
1873,1
2275,1
11788,0
12436,0
436,1
6037,0
1577,1
6769,0
5820,0
11682,0
3888,1
7316,0
4658,1
9671,0
7979,1
5580,0
476,1
3085,1
6127,0
4993,0
3593,0
2562,0
11676,1
3756,1
1302,0
9989,0
11408,0
5888,0
8893,0
7851,0
11346,0
12527,0
8453,1
8484,1
4030,1
4868,1
9685,0
775,1
9118,0
1373,1
4698,1
4536,1
1508,0
10103,0
7558,0
3029,0
12504,0
8248,0
10272,0
8468,0
3991,0
1993,0
3044,0
50,0
8682,0
8659,1
7112,1
1036,0
9023,1
6793,0
3436,1
12208,0
8829,0
5592,0
3375,1
4409,1
2100,1
12056,0
2195,1
8683,0
804,0
12302,0
11260,0
9513,0
5403,0
7171,0
2342,1
4679,1
4351,1
1225,1
9249,0
11740,1
2143,0
10849,0
2285,0
10622,1
8743,0
12547,0
5721,1
6937,1
8494,0
8306,0
5896,1
5946,1
9367,0
7487,0
3216,0
12083,1
11886,0
7796,0
1895,0
189,0
2524,0
12583,0
8849,1
8760,1
11878,1
3903,0
12435,1
2233,0
7867,0
2363,0
366,0
8924,0
3974,0
3173,1
9457,0
11445,0
1253,0
10035,0
4744,0
6004,0
9914,1
2842,0
10235,0
1542,0
2017,1
10747,1
10974,1
11708,0
530,1
11801,0
4854,1
387,0
10716,0
901,1
564,1
8535,1
7063,1
3485,1
7634,1
8723,0
5891,0
1705,0
2999,1
3409,1
7413,1
1638,0
11507,1
2508,1
9416,0
10994,0
9827,0
1430,1
11232,0
8085,1
814,0
3435,0
1482,1
5638,0
12144,0
3608,1
7986,0
9714,0
10701,1
4179,1
7083,1
1058,1
11755,0
5118,1
8017,1
4272,1
4912,1
8697,0
2918,0
10889,1
271,0
594,1
1845,0
2801,1
4198,0
9085,0
8890,0
11684,0
2335,0
7766,0
11458,1
3134,1
7045,0
8316,1
4783,0
4451,1
2022,0
11592,1
12434,0
2699,0
4849,1
5740,0
6469,1
7922,0
10317,0
10200,0
9398,1
2347,1
8621,0
9481,1
9164,1
3411,0
5,0
10239,1
10152,0
7811,0
11892,0
3797,1
3831,0
1092,1
10988,0
8369,1
8763,0
5969,1
2246,1
11991,0
6195,1
2200,0
5804,1
9858,0
9258,0
6087,1
4603,1
8250,0
12600,0
6726,1
11634,0
2304,1
1538,1
11158,0
3096,0
9933,0
4725,1
12329,0
12205,1
9699,0
11258,0
7375,0
7551,0
414,0
2722,1
4605,1
10868,0
11898,0
12421,0
10686,0
8164,0
12260,0
3487,1
9818,0
1492,0
5558,1
3483,1
7509,0
6514,1
9221,1
2705,0
5428,1
3343,1
4166,1
4264,1
9879,0
5657,1
7515,1
4024,0
8158,0
324,0
2270,1
3973,1
1141,0
4457,0
9963,0
10720,1
6908,0
6068,0
3511,1
2995,1
417,0
12105,0
10945,0
6113,0
2461,1
10296,1
2488,1
4645,0
11890,0
7125,0
10795,0
11024,0
663,1
9039,0
3236,1
12573,0
2027,0
398,1
2126,0
9849,1
2010,0
12244,0
11826,0
305,0
1932,0
7435,0
12253,1
5157,1
10588,1
9311,1
6602,1
5282,1
5154,1
5241,1
7392,1
9560,0
1042,1
8262,0
5648,1
547,1
8282,0
2435,1
11399,0
6554,1
11627,0
5253,0
12069,0
10023,0
7360,0
3084,0
379,1
1917,1
11579,0
9874,1
4789,1
6858,0
11032,1
4743,0
510,1
8146,0
9772,0
184,0
4568,0
5974,0
2523,1
6039,1
12569,0
12100,0
2856,0
6802,0
9804,1
11946,0
7913,1
4842,1
11669,0
3275,1
5707,0
10379,0
10981,0
1104,0
850,0
3813,0
301,0
2891,0
1357,0
8941,1
9,1
3219,1
7611,0
7469,0
5742,0
2496,1
8225,1
11943,0
7478,1
9091,0
2407,1
8291,0
1101,0
8000,0
10528,0
1820,0
3578,0
3568,0
10553,1
1081,1
12255,1
2803,0
691,0
569,0
8709,1
1398,0
9422,0
10918,0
7475,1
10751,0
219,0
6659,1
8891,0
6826,0
8699,0
9255,1
8955,0
12050,0
10440,1
9019,1
6021,1
9226,1
12532,0
5407,1
7217,1
8806,1
780,1
6981,0
1308,0
2399,1
4985,0
2453,1
4999,1
4773,1
8123,0
516,1
6564,1
3482,1
9947,1
4528,0
5145,0
11156,0
11888,0
10334,0
262,1
12190,0
9202,1
1534,0
12542,1
12163,0
2661,0
7523,1
12270,0
11800,0
1459,1
5026,0
4379,0
5408,1
1566,0
5813,0
5739,0
6042,1
700,0
6716,1
2639,0
5482,1
2156,0
11413,1
829,0
1761,1
1646,1
6103,0
6274,1
3643,0
11795,0
10627,0
10579,0
859,1
2479,0
455,0
8529,0
7158,1
8741,0
9310,1
1466,1
1683,0
10567,1
5665,1
8358,1
1370,1
3784,0
10425,0
1223,0
12485,0
2836,1
7991,0
9569,0
11369,1
8426,1
8639,1
518,1
2082,0
2228,0
3778,1
11178,0
8708,0
720,0
2634,0
11308,1
970,0
2215,0
810,1
3688,1
399,0
6685,1
8610,0
5610,1
5162,0
3799,0
10578,0
3425,1
8233,0
444,1
11005,1
1863,0
7614,0
1461,1
9468,0
602,0
10309,0
8843,0
6011,0
3595,1
5591,0
5032,0
7923,0
2380,1
5966,0
8446,1
10883,0
6905,1
8921,1
12040,0
5573,1
7955,0
3179,1
11584,1
1716,1
904,1
56,1
2711,0
9893,0
8966,0
10226,0
4707,0
5022,0
3597,0
3793,1
351,1
249,1
3457,0
7,0
6829,0
10305,0
10727,0
3751,0
6494,0
1842,0
11012,0
5551,1
5624,0
11540,0
3190,0
6292,0
2208,0
6929,0
7876,0
12561,0
2309,1
9414,1
4732,1
3946,1
5245,1
7397,1
3678,1
2527,0
9976,0
7145,0
2175,0
11211,0
8479,1
10924,0
9315,1
5962,0
3027,0
12316,0
8067,1
6463,0
2397,0
3794,1
4147,1
12418,1
11639,0
5777,1
1481,1
2969,1
11893,0
3654,0
6899,0
451,1
7716,0
11567,0
10846,0
8654,0
6400,0
11665,0
2871,0
355,0
9942,1
3859,0
10991,0
4739,1
3569,1
2747,1
8965,0
7226,0
102,1
4063,0
2762,0
3480,1
7448,0
6035,0
5747,0
2971,0
10351,0
12557,0
4541,1
4127,1
6519,0
1801,1
8511,0
7658,1
8022,0
5160,1
5917,1
12146,0
6059,0
1535,1
5264,1
5200,0
2889,0
9828,1
5782,0
1735,0
8462,1
2538,0
8113,1
685,0
5840,0
1769,0
692,0
4482,1
568,1
10417,1
7318,0
136,1
8770,1
1487,0
8355,0
9997,1
7565,1
5001,0
1576,0
2371,1
6594,0
12173,0
11791,0
2563,0
3149,0
10645,0
4515,1
12071,0
1725,0
4741,0
3265,0
5231,1
1549,1
5955,0
3347,1
10985,0
8001,0
12589,0
11732,0
792,1
3430,0
4125,1
6666,1
7821,0
166,1
9992,1
7157,0
1323,1
6130,1
8563,0
2243,0
2095,0
11670,0
3373,1
7401,0
11541,1
11974,1
3340,0
3155,1
11349,1
1301,1
4711,0
3475,1
5441,0
3972,0
8079,0
9953,1
9684,1
361,1
9665,1
12549,1
7847,0
9090,1
11456,0
6452,0
1903,0
4542,0
928,0
6533,0
3883,1
7144,0
287,0
1436,1
1617,1
3257,0
9814,1
7508,0
5070,0
12154,0
1696,0
1545,1
5367,0
9980,1
1849,0
1142,0
1924,0
11751,0
807,0
378,0
12187,0
4808,0
2142,0
9437,1
4187,0
3469,1
1815,0
253,0
3891,0
11767,0
3930,1
7772,0
3174,1
6166,0
3893,1
7367,0
2861,0
6016,0
5759,0
9465,0
8093,0
5194,0
4095,0
6632,0
11764,0
5697,0
10361,0
5334,1
4232,1
10978,0
3515,0
11873,0
2810,0
11019,1
12283,1
5103,0
9087,0
5087,1
5605,0
7853,1
11653,0
3561,1
1647,0
9201,1
10532,0
4468,0
9562,0
772,1
5628,0
2974,1
9451,1
11659,0
11951,1
2088,0
11804,0
6841,1
2596,0
3495,1
11985,0
12280,1
11480,0
660,1
1700,0
733,0
10675,0
66,0
7795,0
625,0
5114,1
10671,0
8003,0
11196,1
6768,0
6577,0
813,0
721,0
10242,1
1660,0
11520,1
2511,0
3163,1
7129,1
10830,0
2985,0
12552,0
6226,0
11964,0
1164,0
1886,1
11495,0
5299,1
5594,0
8576,0
1485,1
254,1
12598,1
4496,1
6853,0
732,0
11131,0
3512,0
3202,1
12218,1
6114,0
8956,1
10688,0
5905,0
9080,0
2986,1
1169,1
7079,0
74,0
12079,0
4434,0
6877,1
217,0
4162,0
8485,0
8872,0
2817,0
12200,0
10134,0
6308,1
1383,0
10390,0
790,0
964,0
10768,0
11191,0
12211,0
7009,0
10674,1
3260,1
7185,0
6706,0
7629,0
916,0
2855,0
11070,1
9965,0
1166,0
665,0
4772,0
2757,0
8055,0
9098,0
5541,1
8850,0
2760,0
4897,1
4598,1
4036,0
10756,0
11165,1
8201,0
11517,0
4408,1
394,1
5432,0
9232,0
9218,1
5954,1
11045,1
12036,0
7965,1
8597,1
371,1
10921,0
2741,0
7516,0
1982,0
3942,1
3117,1
3364,0
9199,0
5795,1
10649,0
6177,0
3473,0
11889,1
11660,0
2599,0
8266,0
7519,1
4606,0
6579,0
1788,0
12126,1
3237,0
9959,0
2868,0
3137,0
10149,1
5783,0
1007,1
1681,0
9320,0
2301,0
1175,1
10984,0
